economy,id_year,year,co2_emis
ABW,ABW 2011,2011,
AFE,AFE 2011,2011,0.970187523
AFG,AFG 2011,2011,0.305307955
AFW,AFW 2011,2011,0.468717763
AGO,AGO 2011,2011,0.983960246
ALB,ALB 2011,2011,1.66942319
AND,AND 2011,2011,6.943755715
ARB,ARB 2011,2011,4.229551929
ARE,ARE 2011,2011,19.31149239
ARG,ARG 2011,2011,4.280989353
ARM,ARM 2011,2011,1.686596291
ASM,ASM 2011,2011,
ATG,ATG 2011,2011,6.226291338
AUS,AUS 2011,2011,17.29541584
AUT,AUT 2011,2011,8.135474381
AZE,AZE 2011,2011,2.973918764
BDI,BDI 2011,2011,0.038072143
BEL,BEL 2011,2011,8.740505152
BEN,BEN 2011,2011,0.478081269
BFA,BFA 2011,2011,0.148169111
BGD,BGD 2011,2011,0.362290354
BGR,BGR 2011,2011,6.755278124
BHR,BHR 2011,2011,21.4672834
BHS,BHS 2011,2011,6.799841072
BIH,BIH 2011,2011,6.34226534
BLR,BLR 2011,2011,6.18814293
BLZ,BLZ 2011,2011,2.03314949
BMU,BMU 2011,2011,
BOL,BOL 2011,2011,1.597692149
BRA,BRA 2011,2011,2.110701416
BRB,BRB 2011,2011,6.388709373
BRN,BRN 2011,2011,18.25626497
BTN,BTN 2011,2011,0.827105472
BWA,BWA 2011,2011,1.818150348
CAF,CAF 2011,2011,0.040151968
CAN,CAN 2011,2011,15.9959443
CEB,CEB 2011,2011,6.78806356
CHE,CHE 2011,2011,5.205754138
CHI,CHI 2011,2011,
CHL,CHL 2011,2011,4.45277178
CHN,CHN 2011,2011,6.901344429
CIV,CIV 2011,2011,0.283820632
CMR,CMR 2011,2011,0.333025685
COD,COD 2011,2011,0.043988524
COG,COG 2011,2011,1.173592194
COL,COL 2011,2011,1.525086683
COM,COM 2011,2011,0.223856884
CPV,CPV 2011,2011,1.080525691
CRI,CRI 2011,2011,1.587631905
CSS,CSS 2011,2011,5.783352616
CUB,CUB 2011,2011,2.441871696
CUW,CUW 2011,2011,
CYM,CYM 2011,2011,
CYP,CYP 2011,2011,6.663255087
CZE,CZE 2011,2011,10.4010178
DEU,DEU 2011,2011,9.299036295
DJI,DJI 2011,2011,0.512376551
DMA,DMA 2011,2011,2.618486619
DNK,DNK 2011,2011,7.73708669
DOM,DOM 2011,2011,2.111324225
DZA,DZA 2011,2011,3.305372102
EAP,EAP 2011,2011,5.296884898
EAR,EAR 2011,2011,2.036603271
EAS,EAS 2011,2011,5.988208696
ECA,ECA 2011,2011,7.876863508
ECS,ECS 2011,2011,7.409281312
ECU,ECU 2011,2011,2.434746077
EGY,EGY 2011,2011,2.306837216
EMU,EMU 2011,2011,7.188388714
ERI,ERI 2011,2011,0.177704615
ESP,ESP 2011,2011,5.87043563
EST,EST 2011,2011,13.68801133
ETH,ETH 2011,2011,0.082119038
EUU,EUU 2011,2011,7.074828682
FCS,FCS 2011,2011,0.807017252
FIN,FIN 2011,2011,10.22962444
FJI,FJI 2011,2011,1.221989216
FRA,FRA 2011,2011,5.128759961
FRO,FRO 2011,2011,
FSM,FSM 2011,2011,1.112274855
GAB,GAB 2011,2011,3.260931007
GBR,GBR 2011,2011,7.043919991
GEO,GEO 2011,2011,1.735685448
GHA,GHA 2011,2011,0.448371612
GIB,GIB 2011,2011,
GIN,GIN 2011,2011,0.248866979
GMB,GMB 2011,2011,0.225201324
GNB,GNB 2011,2011,0.14915939
GNQ,GNQ 2011,2011,8.728031196
GRC,GRC 2011,2011,7.61375705
GRD,GRD 2011,2011,2.697575683
GRL,GRL 2011,2011,
GTM,GTM 2011,2011,0.808455576
GUM,GUM 2011,2011,
GUY,GUY 2011,2011,2.458917328
HIC,HIC 2011,2011,10.90302069
HKG,HKG 2011,2011,
HND,HND 2011,2011,1.021745008
HPC,HPC 2011,2011,0.2381007
HRV,HRV 2011,2011,4.445615774
HTI,HTI 2011,2011,0.271239243
HUN,HUN 2011,2011,4.704300453
IBD,IBD 2011,2011,4.162380544
IBT,IBT 2011,2011,3.279966674
IDA,IDA 2011,2011,0.498339426
IDB,IDB 2011,2011,0.846325348
IDN,IDN 2011,2011,1.923555566
IDX,IDX 2011,2011,0.318569344
IMN,IMN 2011,2011,
IND,IND 2011,2011,1.396875309
INX,INX 2011,2011,
IRL,IRL 2011,2011,8.008586809
IRN,IRN 2011,2011,7.231182918
IRQ,IRQ 2011,2011,3.491252948
ISL,ISL 2011,2011,5.924504836
ISR,ISR 2011,2011,8.990702786
ITA,ITA 2011,2011,6.680594198
JAM,JAM 2011,2011,2.742001752
JOR,JOR 2011,2011,2.919839469
JPN,JPN 2011,2011,9.493010565
KAZ,KAZ 2011,2011,14.82436446
KEN,KEN 2011,2011,0.305616412
KGZ,KGZ 2011,2011,1.38178651
KHM,KHM 2011,2011,0.367781146
KIR,KIR 2011,2011,0.455079145
KNA,KNA 2011,2011,5.884701902
KOR,KOR 2011,2011,11.98478721
KWT,KWT 2011,2011,26.49320522
LAC,LAC 2011,2011,2.527013044
LAO,LAO 2011,2011,0.473791308
LBN,LBN 2011,2011,4.198169516
LBR,LBR 2011,2011,0.203293358
LBY,LBY 2011,2011,6.779105676
LCA,LCA 2011,2011,3.427343076
LCN,LCN 2011,2011,2.787336939
LDC,LDC 2011,2011,0.254057632
LIC,LIC 2011,2011,0.335925942
LIE,LIE 2011,2011,4.97388729
LKA,LKA 2011,2011,0.755938089
LMC,LMC 2011,2011,1.484380004
LMY,LMY 2011,2011,3.218037557
LSO,LSO 2011,2011,0.279730297
LTE,LTE 2011,2011,6.229106836
LTU,LTU 2011,2011,3.913325743
LUX,LUX 2011,2011,21.02838372
LVA,LVA 2011,2011,3.835493313
MAC,MAC 2011,2011,
MAF,MAF 2011,2011,
MAR,MAR 2011,2011,1.700112763
MCO,MCO 2011,2011,
MDA,MDA 2011,2011,2.915371436
MDG,MDG 2011,2011,0.097994656
MDV,MDV 2011,2011,2.697361368
MEA,MEA 2011,2011,5.371775471
MEX,MEX 2011,2011,4.190959072
MHL,MHL 2011,2011,2.642955591
MIC,MIC 2011,2011,3.517901002
MKD,MKD 2011,2011,4.624639348
MLI,MLI 2011,2011,0.194516934
MLT,MLT 2011,2011,6.173907034
MMR,MMR 2011,2011,0.17451718
MNA,MNA 2011,2011,3.578487717
MNE,MNE 2011,2011,4.09625219
MNG,MNG 2011,2011,5.732636649
MNP,MNP 2011,2011,
MOZ,MOZ 2011,2011,0.140990764
MRT,MRT 2011,2011,0.698021064
MUS,MUS 2011,2011,2.906410475
MWI,MWI 2011,2011,0.06140197
MYS,MYS 2011,2011,6.946925766
NAC,NAC 2011,2011,16.54623156
NAM,NAM 2011,2011,1.561664614
NCL,NCL 2011,2011,
NER,NER 2011,2011,0.081582528
NGA,NGA 2011,2011,0.574143901
NIC,NIC 2011,2011,0.802685307
NLD,NLD 2011,2011,9.511130441
NOR,NOR 2011,2011,7.995012096
NPL,NPL 2011,2011,0.190710912
NRU,NRU 2011,2011,3.889915307
NZL,NZL 2011,2011,6.909215537
OED,OED 2011,2011,9.598293765
OMN,OMN 2011,2011,16.72035316
OSS,OSS 2011,2011,6.168150057
PAK,PAK 2011,2011,0.713484609
PAN,PAN 2011,2011,2.708290234
PER,PER 2011,2011,1.642935704
PHL,PHL 2011,2011,0.857710061
PLW,PLW 2011,2011,11.51315754
PNG,PNG 2011,2011,0.660976019
POL,POL 2011,2011,8.159838047
PRE,PRE 2011,2011,0.467601424
PRI,PRI 2011,2011,
PRK,PRK 2011,2011,1.496946188
PRT,PRT 2011,2011,4.723629222
PRY,PRY 2011,2011,0.893233107
PSE,PSE 2011,2011,
PSS,PSS 2011,2011,1.061322983
PST,PST 2011,2011,10.7807243
PYF,PYF 2011,2011,
QAT,QAT 2011,2011,37.79575353
ROU,ROU 2011,2011,4.172223886
RUS,RUS 2011,2011,11.88499702
RWA,RWA 2011,2011,0.064290856
SAS,SAS 2011,2011,1.177847715
SAU,SAU 2011,2011,15.38160708
SDN,SDN 2011,2011,0.462526844
SEN,SEN 2011,2011,0.587920994
SGP,SGP 2011,2011,8.636708162
SLB,SLB 2011,2011,0.632087268
SLE,SLE 2011,2011,0.11191121
SLV,SLV 2011,2011,1.104711531
SMR,SMR 2011,2011,
SOM,SOM 2011,2011,0.051568176
SRB,SRB 2011,2011,7.081738796
SSA,SSA 2011,2011,0.766571624
SSD,SSD 2011,2011,0.124962777
SSF,SSF 2011,2011,0.766950898
SST,SST 2011,2011,5.768447737
STP,STP 2011,2011,0.537507264
SUR,SUR 2011,2011,3.53167468
SVK,SVK 2011,2011,6.320409762
SVN,SVN 2011,2011,7.647930119
SWE,SWE 2011,2011,4.717853416
SWZ,SWZ 2011,2011,0.597084622
SXM,SXM 2011,2011,
SYC,SYC 2011,2011,4.688875887
SYR,SYR 2011,2011,2.504098665
TCA,TCA 2011,2011,
TCD,TCD 2011,2011,0.08930217
TEA,TEA 2011,2011,5.345001486
TEC,TEC 2011,2011,7.69890608
TGO,TGO 2011,2011,0.373406795
THA,THA 2011,2011,3.399655519
TJK,TJK 2011,2011,0.328845146
TKM,TKM 2011,2011,12.20897304
TLA,TLA 2011,2011,2.767778415
TLS,TLS 2011,2011,0.224622993
TMN,TMN 2011,2011,3.579693261
TON,TON 2011,2011,1.022200327
TSA,TSA 2011,2011,1.177847715
TSS,TSS 2011,2011,0.766950898
TTO,TTO 2011,2011,15.67583571
TUN,TUN 2011,2011,2.387485457
TUR,TUR 2011,2011,4.283450085
TUV,TUV 2011,2011,0.934579418
TZA,TZA 2011,2011,0.17644765
UGA,UGA 2011,2011,0.112326689
UKR,UKR 2011,2011,6.199174358
UMC,UMC 2011,2011,6.083554624
URY,URY 2011,2011,2.263778074
USA,USA 2011,2011,16.60421817
UZB,UZB 2011,2011,4.384207069
VCT,VCT 2011,2011,2.483832192
VEN,VEN 2011,2011,5.500382139
VGB,VGB 2011,2011,
VIR,VIR 2011,2011,
VNM,VNM 2011,2011,1.765382683
VUT,VUT 2011,2011,0.517322321
WLD,WLD 2011,2011,4.539725931
WSM,WSM 2011,2011,1.018584081
XKX,XKX 2011,2011,
YEM,YEM 2011,2011,0.900861678
ZAF,ZAF 2011,2011,7.803853203
ZMB,ZMB 2011,2011,0.213797821
ZWE,ZWE 2011,2011,0.875954873
ABW,ABW 2012,2012,
AFE,AFE 2012,2012,0.983547239
AFG,AFG 2012,2012,0.265209509
AFW,AFW 2012,2012,0.472242412
AGO,AGO 2012,2012,0.947662543
ALB,ALB 2012,2012,1.50324046
AND,AND 2012,2012,6.900145178
ARB,ARB 2012,2012,4.426554863
ARE,ARE 2012,2012,20.26435367
ARG,ARG 2012,2012,4.264223782
ARM,ARM 2012,2012,1.962653917
ASM,ASM 2012,2012,
ATG,ATG 2012,2012,7.984122865
AUS,AUS 2012,2012,17.02204223
AUT,AUT 2012,2012,7.723614487
AZE,AZE 2012,2012,3.239102868
BDI,BDI 2012,2012,0.037772528
BEL,BEL 2012,2012,8.577525877
BEN,BEN 2012,2012,0.443375821
BFA,BFA 2012,2012,0.171791872
BGD,BGD 2012,2012,0.38128578
BGR,BGR 2012,2012,6.16215311
BHR,BHR 2012,2012,22.18069641
BHS,BHS 2012,2012,9.291709838
BIH,BIH 2012,2012,5.976527998
BLR,BLR 2012,2012,6.344981391
BLZ,BLZ 2012,2012,1.987782604
BMU,BMU 2012,2012,
BOL,BOL 2012,2012,1.648107801
BRA,BRA 2012,2012,2.271403237
BRB,BRB 2012,2012,7.67568035
BRN,BRN 2012,2012,17.95226221
BTN,BTN 2012,2012,0.887477533
BWA,BWA 2012,2012,1.567509836
CAF,CAF 2012,2012,0.041899682
CAN,CAN 2012,2012,15.73447396
CEB,CEB 2012,2012,6.5520558
CHE,CHE 2012,2012,5.317086349
CHI,CHI 2012,2012,
CHL,CHL 2012,2012,4.521453066
CHN,CHN 2012,2012,7.046182675
CIV,CIV 2012,2012,0.365276687
CMR,CMR 2012,2012,0.327109945
COD,COD 2012,2012,0.03986035
COG,COG 2012,2012,1.116001149
COL,COL 2012,2012,1.522418464
COM,COM 2012,2012,0.233729158
CPV,CPV 2012,2012,0.992762148
CRI,CRI 2012,2012,1.572860452
CSS,CSS 2012,2012,5.934549887
CUB,CUB 2012,2012,2.536852493
CUW,CUW 2012,2012,
CYM,CYM 2012,2012,
CYP,CYP 2012,2012,6.138915802
CZE,CZE 2012,2012,10.09153928
DEU,DEU 2012,2012,9.451317705
DJI,DJI 2012,2012,0.523945899
DMA,DMA 2012,2012,3.629079085
DNK,DNK 2012,2012,6.835287325
DOM,DOM 2012,2012,2.161325425
DZA,DZA 2012,2012,3.621254802
EAP,EAP 2012,2012,5.399352585
EAR,EAR 2012,2012,2.1064244
EAS,EAS 2012,2012,6.097872323
ECA,ECA 2012,2012,7.738127804
ECS,ECS 2012,2012,7.304088401
ECU,ECU 2012,2012,2.395393982
EGY,EGY 2012,2012,2.356412911
EMU,EMU 2012,2012,7.084353003
ERI,ERI 2012,2012,0.190616973
ESP,ESP 2012,2012,5.756946794
EST,EST 2012,2012,12.7693736
ETH,ETH 2012,2012,0.089781732
EUU,EUU 2012,2012,6.930204539
FCS,FCS 2012,2012,0.85283153
FIN,FIN 2012,2012,9.126387978
FJI,FJI 2012,2012,1.130552436
FRA,FRA 2012,2012,5.153951699
FRO,FRO 2012,2012,
FSM,FSM 2012,2012,1.201123468
GAB,GAB 2012,2012,3.048938128
GBR,GBR 2012,2012,7.343460282
GEO,GEO 2012,2012,1.928196034
GHA,GHA 2012,2012,0.543956555
GIB,GIB 2012,2012,
GIN,GIN 2012,2012,0.229870314
GMB,GMB 2012,2012,0.223191113
GNB,GNB 2012,2012,0.151266067
GNQ,GNQ 2012,2012,8.226963408
GRC,GRC 2012,2012,7.251237354
GRD,GRD 2012,2012,3.537166095
GRL,GRL 2012,2012,
GTM,GTM 2012,2012,0.821948809
GUM,GUM 2012,2012,
GUY,GUY 2012,2012,2.688294895
HIC,HIC 2012,2012,10.7198981
HKG,HKG 2012,2012,
HND,HND 2012,2012,1.05091152
HPC,HPC 2012,2012,0.24764769
HRV,HRV 2012,2012,4.079616457
HTI,HTI 2012,2012,0.239401567
HUN,HUN 2012,2012,4.377864468
IBD,IBD 2012,2012,4.24389886
IBT,IBT 2012,2012,3.330223895
IDA,IDA 2012,2012,0.484665171
IDB,IDB 2012,2012,0.80083727
IDN,IDN 2012,2012,1.924325888
IDX,IDX 2012,2012,0.321488464
IMN,IMN 2012,2012,
IND,IND 2012,2012,1.498202508
INX,INX 2012,2012,
IRL,IRL 2012,2012,8.072558903
IRN,IRN 2012,2012,7.230830454
IRQ,IRQ 2012,2012,3.809304785
ISL,ISL 2012,2012,5.799523611
ISR,ISR 2012,2012,9.615068271
ITA,ITA 2012,2012,6.327708948
JAM,JAM 2012,2012,2.521906358
JOR,JOR 2012,2012,3.344489605
JPN,JPN 2012,2012,9.822297325
KAZ,KAZ 2012,2012,14.56638251
KEN,KEN 2012,2012,0.27786794
KGZ,KGZ 2012,2012,1.794121918
KHM,KHM 2012,2012,0.383454258
KIR,KIR 2012,2012,0.537547695
KNA,KNA 2012,2012,7.123850306
KOR,KOR 2012,2012,11.9586009
KWT,KWT 2012,2012,25.13062344
LAC,LAC 2012,2012,2.589701108
LAO,LAO 2012,2012,0.502396521
LBN,LBN 2012,2012,4.532342973
LBR,LBR 2012,2012,0.219311406
LBY,LBY 2012,2012,9.817934821
LCA,LCA 2012,2012,4.332154987
LCN,LCN 2012,2012,2.882126911
LDC,LDC 2012,2012,0.260725643
LIC,LIC 2012,2012,0.314604209
LIE,LIE 2012,2012,5.204766405
LKA,LKA 2012,2012,0.824969419
LMC,LMC 2012,2012,1.528488805
LMY,LMY 2012,2012,3.268276997
LSO,LSO 2012,2012,0.301744573
LTE,LTE 2012,2012,6.328913801
LTU,LTU 2012,2012,3.992940664
LUX,LUX 2012,2012,20.13387346
LVA,LVA 2012,2012,3.721147063
MAC,MAC 2012,2012,
MAF,MAF 2012,2012,
MAR,MAR 2012,2012,1.741416033
MCO,MCO 2012,2012,
MDA,MDA 2012,2012,2.845831571
MDG,MDG 2012,2012,0.119305555
MDV,MDV 2012,2012,2.941639385
MEA,MEA 2012,2012,5.562023471
MEX,MEX 2012,2012,4.202377368
MHL,MHL 2012,2012,2.68183822
MIC,MIC 2012,2012,3.580251403
MKD,MKD 2012,2012,4.390978645
MLI,MLI 2012,2012,0.188317217
MLT,MLT 2012,2012,6.475758827
MMR,MMR 2012,2012,0.238160739
MNA,MNA 2012,2012,3.682368776
MNE,MNE 2012,2012,3.754425023
MNG,MNG 2012,2012,6.138200988
MNP,MNP 2012,2012,
MOZ,MOZ 2012,2012,0.150280077
MRT,MRT 2012,2012,0.750801754
MUS,MUS 2012,2012,2.970024269
MWI,MWI 2012,2012,0.060970713
MYS,MYS 2012,2012,6.938925371
NAC,NAC 2012,2012,15.7865727
NAM,NAM 2012,2012,1.628626911
NCL,NCL 2012,2012,
NER,NER 2012,2012,0.105266634
NGA,NGA 2012,2012,0.560573123
NIC,NIC 2012,2012,0.777699501
NLD,NLD 2012,2012,9.398409929
NOR,NOR 2012,2012,7.66951117
NPL,NPL 2012,2012,0.219533393
NRU,NRU 2012,2012,3.829950125
NZL,NZL 2012,2012,7.284317645
OED,OED 2012,2012,9.403927744
OMN,OMN 2012,2012,17.12590759
OSS,OSS 2012,2012,6.262000918
PAK,PAK 2012,2012,0.711205881
PAN,PAN 2012,2012,2.785721563
PER,PER 2012,2012,1.617501302
PHL,PHL 2012,2012,0.879097862
PLW,PLW 2012,2012,12.25899915
PNG,PNG 2012,2012,0.609228487
POL,POL 2012,2012,7.969647665
PRE,PRE 2012,2012,0.480974822
PRI,PRI 2012,2012,
PRK,PRK 2012,2012,1.546140917
PRT,PRT 2012,2012,4.585897919
PRY,PRY 2012,2012,0.874509241
PSE,PSE 2012,2012,
PSS,PSS 2012,2012,1.02419913
PST,PST 2012,2012,10.54394015
PYF,PYF 2012,2012,
QAT,QAT 2012,2012,39.3984246
ROU,ROU 2012,2012,4.080658872
RUS,RUS 2012,2012,11.70209407
RWA,RWA 2012,2012,0.06918606
SAS,SAS 2012,2012,1.25515581
SAU,SAU 2012,2012,15.9781099
SDN,SDN 2012,2012,0.449376953
SEN,SEN 2012,2012,0.563036112
SGP,SGP 2012,2012,8.22409727
SLB,SLB 2012,2012,0.61645439
SLE,SLE 2012,2012,0.126683213
SLV,SLV 2012,2012,1.098796044
SMR,SMR 2012,2012,
SOM,SOM 2012,2012,0.050641759
SRB,SRB 2012,2012,6.360537735
SSA,SSA 2012,2012,0.775848783
SSD,SSD 2012,2012,0.132690385
SSF,SSF 2012,2012,0.776237763
SST,SST 2012,2012,5.867575049
STP,STP 2012,2012,0.631831666
SUR,SUR 2012,2012,4.371890282
SVK,SVK 2012,2012,5.982344127
SVN,SVN 2012,2012,7.349942268
SWE,SWE 2012,2012,4.426761612
SWZ,SWZ 2012,2012,0.611816706
SXM,SXM 2012,2012,
SYC,SYC 2012,2012,4.86959681
SYR,SYR 2012,2012,2.080460002
TCA,TCA 2012,2012,
TCD,TCD 2012,2012,0.145826242
TEA,TEA 2012,2012,5.44792647
TEC,TEC 2012,2012,7.557392167
TGO,TGO 2012,2012,0.323389353
THA,THA 2012,2012,3.624794443
TJK,TJK 2012,2012,0.379569505
TKM,TKM 2012,2012,12.64224627
TLA,TLA 2012,2012,2.859227586
TLS,TLS 2012,2012,0.263695474
TMN,TMN 2012,2012,3.683872729
TON,TON 2012,2012,1.023236771
TSA,TSA 2012,2012,1.25515581
TSS,TSS 2012,2012,0.776237763
TTO,TTO 2012,2012,15.04498496
TUN,TUN 2012,2012,2.486938287
TUR,TUR 2012,2012,4.368905335
TUV,TUV 2012,2012,0.921319309
TZA,TZA 2012,2012,0.206545256
UGA,UGA 2012,2012,0.110289949
UKR,UKR 2012,2012,6.077860784
UMC,UMC 2012,2012,6.187733443
URY,URY 2012,2012,2.52734035
USA,USA 2012,2012,15.78978264
UZB,UZB 2012,2012,3.799895864
VCT,VCT 2012,2012,3.330773705
VEN,VEN 2012,2012,6.146161745
VGB,VGB 2012,2012,
VIR,VIR 2012,2012,
VNM,VNM 2012,2012,1.741519541
VUT,VUT 2012,2012,0.466358083
WLD,WLD 2012,2012,4.545692603
WSM,WSM 2012,2012,1.009468833
XKX,XKX 2012,2012,
YEM,YEM 2012,2012,0.801193111
ZAF,ZAF 2012,2012,8.030477632
ZMB,ZMB 2012,2012,0.273319341
ZWE,ZWE 2012,2012,0.90536755
ABW,ABW 2013,2013,
AFE,AFE 2013,2013,0.995664911
AFG,AFG 2013,2013,0.189910278
AFW,AFW 2013,2013,0.49921933
AGO,AGO 2013,2013,1.031093319
ALB,ALB 2013,2013,1.533630039
AND,AND 2013,2013,6.725797487
ARB,ARB 2013,2013,4.404144395
ARE,ARE 2013,2013,21.07783662
ARG,ARG 2013,2013,4.342115069
ARM,ARM 2013,2013,1.89564639
ASM,ASM 2013,2013,
ATG,ATG 2013,2013,5.310914481
AUS,AUS 2013,2013,16.44231571
AUT,AUT 2013,2013,7.753699576
AZE,AZE 2013,2013,3.285616903
