economy,year,id_year,urbanpop
ABW,2011,ABW 2011,43493
AFE,2011,AFE 2011,175415651
AFG,2011,AFG 2011,7004588
AFW,2011,AFW 2011,154982054
AGO,2011,AGO 2011,14683555
ALB,2011,ALB 2011,1546929
AND,2011,AND 2011,62611
ARB,2011,ARB 2011,210892180
ARE,2011,ARE 2011,7239445
ARG,2011,ARG 2011,37543830
ARM,2011,ARM 2011,1855213
ASM,2011,ASM 2011,47522
ATG,2011,ATG 2011,22292
AUS,2011,AUS 2011,19056040
AUT,2011,AUT 2011,4792887
AZE,2011,AZE 2011,4920166
BDI,2011,BDI 2011,1032093
BEL,2011,BEL 2011,10784163
BEN,2011,BEN 2011,4241480
BFA,2011,BFA 2011,4183204
BGD,2011,BGD 2011,46903386
BGR,2011,BGR 2011,5337678
BHR,2011,BHR 2011,1075052
BHS,2011,BHS 2011,311718
BIH,2011,BIH 2011,1717279
BLR,2011,BLR 2011,7114020
BLZ,2011,BLZ 2011,149043
BMU,2011,BMU 2011,64564
BOL,2011,BOL 2011,6952386
BRA,2011,BRA 2011,167726203
BRB,2011,BRB 2011,87329
BRN,2011,BRN 2011,302374
BTN,2011,BTN 2011,253839
BWA,2011,BWA 2011,1362903
CAF,2011,CAF 2011,1851877
CAN,2011,CAN 2011,27847821
CEB,2011,CEB 2011,64654506
CHE,2011,CHE 2011,5825978
CHI,2011,CHI 2011,49068
CHL,2011,CHL 2011,14963678
CHN,2011,CHN 2011,679390629
CIV,2011,CIV 2011,10296507
CMR,2011,CMR 2011,10666950
COD,2011,COD 2011,27835187
COG,2011,COG 2011,2920696
COL,2011,COL 2011,35492726
COM,2011,COM 2011,187888
CPV,2011,CPV 2011,328762
CRI,2011,CRI 2011,3410168
CSS,2011,CSS 2011,3566759
CUB,2011,CUB 2011,8664868
CUW,2011,CUW 2011,135409
CYM,2011,CYM 2011,55492
CYP,2011,CYP 2011,771857
CZE,2011,CZE 2011,7681562
DEU,2011,DEU 2011,61940177
DJI,2011,DJI 2011,721944
DMA,2011,DMA 2011,47012
DNK,2011,DNK 2011,4844002
DOM,2011,DOM 2011,7410669
DZA,2011,DZA 2011,24935851
EAP,2011,EAP 2011,965894856
EAR,2011,EAR 2011,1266355697
EAS,2011,EAS 2011,1177159568
ECA,2011,ECA 2011,252203843
ECS,2011,ECS 2011,630961782
ECU,2011,ECU 2011,9577064
EGY,2011,EGY 2011,38356023
EMU,2011,EMU 2011,253287677
ERI,2011,ERI 2011,1147380
ESP,2011,ESP 2011,36773882
EST,2011,EST 2011,902194
ETH,2011,ETH 2011,16283910
EUU,2011,EUU 2011,322501582
FCS,2011,FCS 2011,321936916
FIN,2011,FIN 2011,4543014
FJI,2011,FJI 2011,478549
FRA,2011,FRA 2011,51375729
FRO,2011,FRO 2011,19881
FSM,2011,FSM 2011,24064
GAB,2011,GAB 2011,1525981
GBR,2011,GBR 2011,51600211
GEO,2011,GEO 2011,2100564
GHA,2011,GHA 2011,13468281
GIB,2011,GIB 2011,31701
GIN,2011,GIN 2011,3575843
GMB,2011,GMB 2011,1126672
GNB,2011,GNB 2011,651781
GNQ,2011,GNQ 2011,772460
GRC,2011,GRC 2011,8511794
GRD,2011,GRD 2011,41208
GRL,2011,GRL 2011,48217
GTM,2011,GTM 2011,7072123
GUM,2011,GUM 2011,156021
GUY,2011,GUY 2011,196477
HIC,2011,HIC 2011,943832637
HKG,2011,HKG 2011,7071600
HND,2011,HND 2011,4530522
HPC,2011,HPC 2011,213704750
HRV,2011,HRV 2011,2368126
HTI,2011,HTI 2011,4827045
HUN,2011,HUN 2011,6916190
IBD,2011,IBD 2011,2274477704
IBT,2011,IBT 2011,2755915238
IDA,2011,IDA 2011,481437534
IDB,2011,IDB 2011,188744530
IDN,2011,IDN 2011,125020092
IDX,2011,IDX 2011,292693004
IMN,2011,IMN 2011,43872
IND,2011,IND 2011,393333604
IRL,2011,IRL 2011,2827835
IRN,2011,IRN 2011,54356195
IRQ,2011,IRQ 2011,22427635
ISL,2011,ISL 2011,298556
ISR,2011,ISR 2011,7136149
ITA,2011,ITA 2011,40641670
JAM,2011,JAM 2011,1481009
JOR,2011,JOR 2011,6197912
JPN,2011,JPN 2011,116416235
KAZ,2011,KAZ 2011,9421048
KEN,2011,KEN 2011,10219218
KGZ,2011,KGZ 2011,1949521
KHM,2011,KHM 2011,3011402
KIR,2011,KIR 2011,52996
KNA,2011,KNA 2011,14837
KOR,2011,KOR 2011,40909592
KWT,2011,KWT 2011,3143825
LAC,2011,LAC 2011,418269352
LAO,2011,LAO 2011,1967246
LBN,2011,LBN 2011,4413617
LBR,2011,LBR 2011,2015022
LBY,2011,LBY 2011,4843884
LCA,2011,LCA 2011,31761
LCN,2011,LCN 2011,469524671
LDC,2011,LDC 2011,259055552
LIC,2011,LIC 2011,168676091
LIE,2011,LIE 2011,5215
LKA,2011,LKA 2011,3714770
LMC,2011,LMC 2011,1130922560
LMY,2011,LMY 2011,2699096714
LSO,2011,LSO 2011,515736
LTE,2011,LTE 2011,1234916745
LTU,2011,LTU 2011,2020994
LUX,2011,LUX 2011,460842
LVA,2011,LVA 2011,1397904
MAC,2011,MAC 2011,571003
MAR,2011,MAR 2011,19275316
MCO,2011,MCO 2011,33945
MDA,2011,MDA 2011,1218343
MDG,2011,MDG 2011,7281030
MDV,2011,MDV 2011,137977
MEA,2011,MEA 2011,254476115
MEX,2011,MEX 2011,89164082
MHL,2011,MHL 2011,39219
MIC,2011,MIC 2011,2530420623
MKD,2011,MKD 2011,1175261
MLI,2011,MLI 2011,5902462
MLT,2011,MLT 2011,391879
MMR,2011,MMR 2011,14477757
MNA,2011,MNA 2011,206452895
MNE,2011,MNE 2011,399777
MNG,2011,MNG 2011,1864863
MNP,2011,MNP 2011,47808
MOZ,2011,MOZ 2011,7683170
MRT,2011,MRT 2011,1673772
MUS,2011,MUS 2011,519046
MWI,2011,MWI 2011,2373696
MYS,2011,MYS 2011,20898466
NAC,2011,NAC 2011,280120518
NAM,2011,NAM 2011,909166
NCL,2011,NCL 2011,171852
NER,2011,NER 2011,2802629
NGA,2011,NGA 2011,73409645
NIC,2011,NIC 2011,3393970
NLD,2011,NLD 2011,14669707
NOR,2011,NOR 2011,3935476
NPL,2011,NPL 2011,4664736
NRU,2011,NRU 2011,10283
NZL,2011,NZL 2011,3774624
OED,2011,OED 2011,1027761520
OMN,2011,OMN 2011,2443090
OSS,2011,OSS 2011,15699289
PAK,2011,PAK 2011,69912136
PAN,2011,PAN 2011,2413758
PER,2011,PER 2011,22584945
PHL,2011,PHL 2011,43854945
PLW,2011,PLW 2011,13773
PNG,2011,PNG 2011,1014863
POL,2011,POL 2011,23134846
PRE,2011,PRE 2011,285809783
PRI,2011,PRI 2011,3449657
PRK,2011,PRK 2011,15008319
PRT,2011,PRT 2011,6457743
PRY,2011,PRY 2011,3482053
PSE,2011,PSE 2011,2888204
PSS,2011,PSS 2011,864348
PST,2011,PST 2011,863058781
PYF,2011,PYF 2011,173695
QAT,2011,QAT 2011,1778949
ROU,2011,ROU 2011,10871606
RUS,2011,RUS 2011,105407937
RWA,2011,RWA 2011,1791521
SAS,2011,SAS 2011,525925036
SAU,2011,SAU 2011,24814831
SDN,2011,SDN 2011,11429725
SEN,2011,SEN 2011,5689594
SGP,2011,SGP 2011,5183688
SLB,2011,SLB 2011,113557
SLE,2011,SLE 2011,2595229
SLV,2011,SLV 2011,4070597
SMR,2011,SMR 2011,31183
SOM,2011,SOM 2011,5008903
SRB,2011,SRB 2011,3994308
SSA,2011,SSA 2011,330350732
SSD,2011,SSD 2011,1847027
SSF,2011,SSF 2011,330397705
SST,2011,SST 2011,20130396
STP,2011,STP 2011,122908
SUR,2011,SUR 2011,365940
SVK,2011,SVK 2011,2937801
SVN,2011,SVN 2011,1085605
SWE,2011,SWE 2011,8059895
SWZ,2011,SWZ 2011,250919
SXM,2011,SXM 2011,33435
SYC,2011,SYC 2011,46973
SYR,2011,SYR 2011,12406434
TCA,2011,TCA 2011,27940
TCD,2011,TCD 2011,2716552
TEA,2011,TEA 2011,950849298
TEC,2011,TEC 2011,288578421
TGO,2011,TGO 2011,2566655
THA,2011,THA 2011,30713268
TJK,2011,TJK 2011,2064612
TKM,2011,TKM 2011,2617416
TLA,2011,TLA 2011,456600087
TLS,2011,TLS 2011,312513
TMN,2011,TMN 2011,203564691
TON,2011,TON 2011,25227
TSA,2011,TSA 2011,525925036
TSS,2011,TSS 2011,330397705
TTO,2011,TTO 2011,764482
TUN,2011,TUN 2011,7384954
TUR,2011,TUR 2011,52961615
TUV,2011,TUV 2011,5971
TZA,2011,TZA 2011,13366889
UGA,2011,UGA 2011,6625186
UKR,2011,UKR 2011,31395053
UMC,2011,UMC 2011,1399498063
URY,2011,URY 2011,3180512
USA,2011,USA 2011,252208133
UZB,2011,UZB 2011,15007103
VCT,2011,VCT 2011,53651
VEN,2011,VEN 2011,25636044
VGB,2011,VGB 2011,12626
VIR,2011,VIR 2011,102617
VNM,2011,VNM 2011,27458906
VUT,2011,VUT 2011,61720
WLD,2011,WLD 2011,3668565395
WSM,2011,WSM 2011,38989
YEM,2011,YEM 2011,8244926
ZAF,2011,ZAF 2011,32906089
ZMB,2011,ZMB 2011,5685070
ZWE,2011,ZWE 2011,4300463
ABW,2012,ABW 2012,43864
AFE,2012,AFE 2012,182558745
AFG,2012,AFG 2012,7360701
AFW,2012,AFW 2012,161743874
AGO,2012,AGO 2012,15432363
ALB,2012,ALB 2012,1575788
AND,2012,AND 2012,62940
ARB,2012,ARB 2012,216302063
ARE,2012,ARE 2012,7343475
ARG,2012,ARG 2012,38027774
ARM,2012,ARM 2012,1843080
ASM,2012,ASM 2012,46937
ATG,2012,ATG 2012,22380
AUS,2012,AUS 2012,19414834
AUT,2012,AUT 2012,4817487
AZE,2012,AZE 2012,5008847
BDI,2012,BDI 2012,1096506
BEL,2012,BEL 2012,10856360
BEN,2012,BEN 2012,4418712
BFA,2012,BFA 2012,4409695
BGD,2012,BGD 2012,48658361
BGR,2012,BGR 2012,5331472
BHR,2012,BHR 2012,1087280
BHS,2012,BHS 2012,315323
BIH,2012,BIH 2012,1697524
BLR,2012,BLR 2012,7150971
BLZ,2012,BLZ 2012,152506
BMU,2012,BMU 2012,64798
BOL,2012,BOL 2012,7114992
BRA,2012,BRA 2012,169827068
BRB,2012,BRB 2012,87148
BRN,2012,BRN 2012,307643
BTN,2012,BTN 2012,262288
BWA,2012,BWA 2012,1408979
CAF,2012,CAF 2012,1880110
CAN,2012,CAN 2012,28166078
CEB,2012,CEB 2012,64524893
CHE,2012,CHE 2012,5889928
CHI,2012,CHI 2012,49266
CHL,2012,CHL 2012,15120117
CHN,2012,CHN 2012,700996454
CIV,2012,CIV 2012,10603000
CMR,2012,CMR 2012,11098737
COD,2012,COD 2012,29167345
COG,2012,COG 2012,3024450
COL,2012,COL 2012,36031220
COM,2012,COM 2012,192517
CPV,2012,CPV 2012,335379
CRI,2012,CRI 2012,3502521
CSS,2012,CSS 2012,3594354
CUB,2012,CUB 2012,8683386
CUW,2012,CUW 2012,136353
CYM,2012,CYM 2012,56860
CYP,2012,CYP 2012,777911
CZE,2012,CZE 2012,7693579
DEU,2012,DEU 2012,62064608
DJI,2012,DJI 2012,736126
DMA,2012,DMA 2012,47316
DNK,2012,DNK 2012,4872608
DOM,2012,DOM 2012,7603609
DZA,2012,DZA 2012,25678117
EAP,2012,EAP 2012,994473135
EAR,2012,EAR 2012,1295870129
EAS,2012,EAS 2012,1206613250
ECA,2012,ECA 2012,254248697
ECS,2012,ECS 2012,634989639
ECU,2012,ECU 2012,9752988
EGY,2012,EGY 2012,39184092
EMU,2012,EMU 2012,254568545
ERI,2012,ERI 2012,1183034
ESP,2012,ESP 2012,36904876
EST,2012,EST 2012,899089
ETH,2012,ETH 2012,17152352
EUU,2012,EUU 2012,323810708
FCS,2012,FCS 2012,332341553
FIN,2012,FIN 2012,4593267
FJI,2012,FJI 2012,484647
FRA,2012,FRA 2012,51793062
FRO,2012,FRO 2012,19950
FSM,2012,FSM 2012,24162
GAB,2012,GAB 2012,1591211
GBR,2012,GBR 2012,52130345
GEO,2012,GEO 2012,2099468
GHA,2012,GHA 2012,13986163
GIB,2012,GIB 2012,32160
GIN,2012,GIN 2012,3695666
GMB,2012,GMB 2012,1176942
GNB,2012,GNB 2012,676093
GNQ,2012,GNQ 2012,823609
GRC,2012,GRC 2012,8505100
GRD,2012,GRD 2012,41576
GRL,2012,GRL 2012,48402
GTM,2012,GTM 2012,7243152
GUM,2012,GUM 2012,156869
GUY,2012,GUY 2012,196407
HIC,2012,HIC 2012,951139649
HKG,2012,HKG 2012,7150100
HND,2012,HND 2012,4677715
HPC,2012,HPC 2012,222680240
HRV,2012,HRV 2012,2368751
HTI,2012,HTI 2012,5001402
HUN,2012,HUN 2012,6912310
IBD,2012,IBD 2012,2326601285
IBT,2012,IBT 2012,2825400876
IDA,2012,IDA 2012,498799591
IDB,2012,IDB 2012,195246877
IDN,2012,IDN 2012,128304189
IDX,2012,IDX 2012,303552714
IMN,2012,IMN 2012,43895
IND,2012,IND 2012,403171286
IRL,2012,IRL 2012,2849043
IRN,2012,IRN 2012,55484160
IRQ,2012,IRQ 2012,23512763
ISL,2012,ISL 2012,300190
ISR,2012,ISR 2012,7274496
ITA,2012,ITA 2012,40894259
JAM,2012,JAM 2012,1493944
JOR,2012,JOR 2012,6359781
JPN,2012,JPN 2012,116331281
KAZ,2012,KAZ 2012,9566957
KEN,2012,KEN 2012,10658602
KGZ,2012,KGZ 2012,1986238
KHM,2012,KHM 2012,3110665
KIR,2012,KIR 2012,54784
KNA,2012,KNA 2012,14825
KOR,2012,KOR 2012,41089082
KWT,2012,KWT 2012,3394663
LAC,2012,LAC 2012,424604252
LAO,2012,LAO 2012,2034912
LBN,2012,LBN 2012,4538087
LBR,2012,LBR 2012,2104489
LBY,2012,LBY 2012,4608552
LCA,2012,LCA 2012,31941
LCN,2012,LCN 2012,476387252
LDC,2012,LDC 2012,269849448
LIC,2012,LIC 2012,174842240
LIE,2012,LIE 2012,5245
LKA,2012,LKA 2012,3716533
LMC,2012,LMC 2012,1161654015
LMY,2012,LMY 2012,2768319922
LSO,2012,LSO 2012,528145
LTE,2012,LTE 2012,1263628106
LTU,2012,LTU 2012,1997745
LUX,2012,LUX 2012,473864
LVA,2012,LVA 2012,1381242
MAC,2012,MAC 2012,582766
MAR,2012,MAR 2012,19725140
MCO,2012,MCO 2012,34700
MDA,2012,MDA 2012,1217297
MDG,2012,MDG 2012,7630993
MDV,2012,MDV 2012,144424
MEA,2012,MEA 2012,260609701
MEX,2012,MEX 2012,90758420
MHL,2012,MHL 2012,38890
MIC,2012,MIC 2012,2593477682
MKD,2012,MKD 2012,1177371
MLI,2012,MLI 2012,6209357
MLT,2012,MLT 2012,395713
MMR,2012,MMR 2012,14696854
MNA,2012,MNA 2012,211056972
MNE,2012,MNE 2012,402174
MNG,2012,MNG 2012,1899635
MNP,2012,MNP 2012,47703
MOZ,2012,MOZ 2012,8043201
MRT,2012,MRT 2012,1759879
MUS,2012,MUS 2012,519081
MWI,2012,MWI 2012,2463707
MYS,2012,MYS 2012,21436918
NAC,2012,NAC 2012,282845297
NAM,2012,NAM 2012,947033
NCL,2012,NCL 2012,176182
NER,2012,NER 2012,2910768
NGA,2012,NGA 2012,76952556
NIC,2012,NIC 2012,3456081
NLD,2012,NLD 2012,14842886
NOR,2012,NOR 2012,4008535
NPL,2012,NPL 2012,4771393
NRU,2012,NRU 2012,10444
NZL,2012,NZL 2012,3798063
OED,2012,OED 2012,1036720452
OMN,2012,OMN 2012,2742336
OSS,2012,OSS 2012,16177235
PAK,2012,PAK 2012,71597051
PAN,2012,PAN 2012,2468484
PER,2012,PER 2012,22848874
PHL,2012,PHL 2012,44812533
PLW,2012,PLW 2012,13674
PNG,2012,PNG 2012,1042006
POL,2012,POL 2012,23086831
PRE,2012,PRE 2012,298783720
PRI,2012,PRI 2012,3406460
PRK,2012,PRK 2012,15116334
PRT,2012,PRT 2012,6494283
PRY,2012,PRY 2012,3548485
PSE,2012,PSE 2012,2969835
PSS,2012,PSS 2012,879357
PST,2012,PST 2012,868544525
PYF,2012,PYF 2012,176132
QAT,2012,QAT 2012,1880829
ROU,2012,ROU 2012,10826124
RUS,2012,RUS 2012,105669982
RWA,2012,RWA 2012,1836678
SAS,2012,SAS 2012,539682037
SAU,2012,SAU 2012,25433937
SDN,2012,SDN 2012,11724384
SEN,2012,SEN 2012,5901794
SGP,2012,SGP 2012,5312437
SLB,2012,SLB 2012,119060
SLE,2012,SLE 2012,2691132
SLV,2012,SLV 2012,4139585
SMR,2012,SMR 2012,31863
SOM,2012,SOM 2012,5169951
SRB,2012,SRB 2012,3985121
SSA,2012,SSA 2012,344254829
SSD,2012,SSD 2012,1949511
SSF,2012,SSF 2012,344302619
SST,2012,SST 2012,20650946
STP,2012,STP 2012,127553
SUR,2012,SUR 2012,369514
SVK,2012,SVK 2012,2935234
SVN,2012,SVN 2012,1092516
SWE,2012,SWE 2012,8150488
SWZ,2012,SWZ 2012,253954
SXM,2012,SXM 2012,34640
SYC,2012,SYC 2012,47790
SYR,2012,SYR 2012,12106417
TCA,2012,TCA 2012,29223
TCD,2012,TCD 2012,2824191
TEA,2012,TEA 2012,979320308
TEC,2012,TEC 2012,290530403
TGO,2012,TGO 2012,2669941
THA,2012,THA 2012,31428409
TJK,2012,TJK 2012,2112022
TKM,2012,TKM 2012,2684307
TLA,2012,TLA 2012,463478372
TLS,2012,TLS 2012,323419
TMN,2012,TMN 2012,208087137
TON,2012,TON 2012,25193
TSA,2012,TSA 2012,539682037
TSS,2012,TSS 2012,344302619
TTO,2012,TTO 2012,767698
TUN,2012,TUN 2012,7511197
TUR,2012,TUR 2012,54180184
TUV,2012,TUV 2012,6167
TZA,2012,TZA 2012,14093565
UGA,2012,UGA 2012,6999978
UKR,2012,UKR 2012,31360012
UMC,2012,UMC 2012,1431823667
URY,2012,URY 2012,3193778
USA,2012,USA 2012,254614421
UZB,2012,UZB 2012,15199882
VCT,2012,VCT 2012,53776
VEN,2012,VEN 2012,25970224
VGB,2012,VGB 2012,12932
VIR,2012,VIR 2012,102691
VNM,2012,VNM 2012,28354957
VUT,2012,VUT 2012,63456
WLD,2012,WLD 2012,3745429795
WSM,2012,WSM 2012,38880
YEM,2012,YEM 2012,8642705
ZAF,2012,ZAF 2012,33625925
ZMB,2012,ZMB 2012,5950059
ZWE,2012,ZWE 2012,4355539
ABW,2013,ABW 2013,44228
AFE,2013,AFE 2013,190108665
AFG,2013,AFG 2013,7687539
AFW,2013,AFW 2013,168643432
AGO,2013,AGO 2013,16211664
ALB,2013,ALB 2013,1603505
AND,2013,AND 2013,63186
ARB,2013,ARB 2013,222497540
ARE,2013,ARE 2013,7444846
ARG,2013,ARG 2013,38509756
ARM,2013,ARM 2013,1832631
ASM,2013,ASM 2013,46290
ATG,2013,ATG 2013,22434
AUS,2013,AUS 2013,19775013
AUT,2013,AUT 2013,4861991
AZE,2013,AZE 2013,5098727
BDI,2013,BDI 2013,1165374
BEL,2013,BEL 2013,10912673
BEN,2013,BEN 2013,4602023
BFA,2013,BFA 2013,4646488
BGD,2013,BGD 2013,50463354
BGR,2013,BGR 2013,5326274
BHR,2013,BHR 2013,1120807
BHS,2013,BHS 2013,318531
BIH,2013,BIH 2013,1682852
BLR,2013,BLR 2013,7195632
BLZ,2013,BLZ 2013,156082
BMU,2013,BMU 2013,65001
BOL,2013,BOL 2013,7273140
BRA,2013,BRA 2013,171885100
BRB,2013,BRB 2013,87016
BRN,2013,BRN 2013,312881
BTN,2013,BTN 2013,270775
BWA,2013,BWA 2013,1453914
CAF,2013,CAF 2013,1904787
CAN,2013,CAN 2013,28479640
CEB,2013,CEB 2013,64402919
CHE,2013,CHE 2013,5959745
CHI,2013,CHI 2013,49579
CHL,2013,CHL 2013,15276709
CHN,2013,CHN 2013,722694421
CIV,2013,CIV 2013,10918491
CMR,2013,CMR 2013,11546101
COD,2013,COD 2013,30579203
COG,2013,COG 2013,3120234
COL,2013,COL 2013,36556170
COM,2013,COM 2013,197390
CPV,2013,CPV 2013,341874
CRI,2013,CRI 2013,3592214
CSS,2013,CSS 2013,3623046
CUB,2013,CUB 2013,8698029
CUW,2013,CUW 2013,137738
CYM,2013,CYM 2013,58212
CYP,2013,CYP 2013,783467
CZE,2013,CZE 2013,7705910
DEU,2013,DEU 2013,62242278
DJI,2013,DJI 2013,750407
DMA,2013,DMA 2013,47473
DNK,2013,DNK 2013,4901386
DOM,2013,DOM 2013,7795435
DZA,2013,DZA 2013,26439316
EAP,2013,EAP 2013,1023177946
EAR,2013,EAR 2013,1326036760
EAS,2013,EAS 2013,1236097364
ECA,2013,ECA 2013,256569372
ECS,2013,ECS 2013,639571136
ECU,2013,ECU 2013,9925137
EGY,2013,EGY 2013,40052578
EMU,2013,EMU 2013,256128892
ERI,2013,ERI 2013,1218964
ESP,2013,ESP 2013,36891840
EST,2013,EST 2013,897846
ETH,2013,ETH 2013,18033421
EUU,2013,EUU 2013,325407780
FCS,2013,FCS 2013,343357557
FIN,2013,FIN 2013,4629925
FJI,2013,FJI 2013,490579
FRA,2013,FRA 2013,52230911
FRO,2013,FRO 2013,20027
FSM,2013,FSM 2013,24280
GAB,2013,GAB 2013,1657904
GBR,2013,GBR 2013,52650595
GEO,2013,GEO 2013,2107360
GHA,2013,GHA 2013,14519202
GIB,2013,GIB 2013,32411
GIN,2013,GIN 2013,3819098
GMB,2013,GMB 2013,1228599
GNB,2013,GNB 2013,701342
GNQ,2013,GNQ 2013,865086
GRC,2013,GRC 2013,8482139
GRD,2013,GRD 2013,41979
GRL,2013,GRL 2013,48322
GTM,2013,GTM 2013,7418337
GUM,2013,GUM 2013,157639
GUY,2013,GUY 2013,197319
HIC,2013,HIC 2013,958580837
HKG,2013,HKG 2013,7178900
HND,2013,HND 2013,4826031
HPC,2013,HPC 2013,232024198
HRV,2013,HRV 2013,2370674
HTI,2013,HTI 2013,5177805
HUN,2013,HUN 2013,6920508
IBD,2013,IBD 2013,2380491077
IBT,2013,IBT 2013,2896559639
IDA,2013,IDA 2013,516068562
IDB,2013,IDB 2013,201726825
IDN,2013,IDN 2013,131589503
IDX,2013,IDX 2013,314341737
IMN,2013,IMN 2013,43836
IND,2013,IND 2013,413200994
IRL,2013,IRL 2013,2873286
IRN,2013,IRN 2013,56721882
IRQ,2013,IRQ 2013,24693559
ISL,2013,ISL 2013,303150
ISR,2013,ISR 2013,7417238
ITA,2013,ITA 2013,41548775
JAM,2013,JAM 2013,1507196
JOR,2013,JOR 2013,6858003
JPN,2013,JPN 2013,116262976
KAZ,2013,KAZ 2013,9718100
KEN,2013,KEN 2013,11105820
KGZ,2013,KGZ 2013,2031430
KHM,2013,KHM 2013,3212182
KIR,2013,KIR 2013,56573
KNA,2013,KNA 2013,14791
KOR,2013,KOR 2013,41240244
KWT,2013,KWT 2013,3646518
LAC,2013,LAC 2013,430842016
LAO,2013,LAO 2013,2103788
LBN,2013,LBN 2013,4985463
LBR,2013,LBR 2013,2168719
LBY,2013,LBY 2013,4713721
LCA,2013,LCA 2013,32118
LCN,2013,LCN 2013,483150473
LDC,2013,LDC 2013,281078448
LIC,2013,LIC 2013,180779519
LIE,2013,LIE 2013,5276
LKA,2013,LKA 2013,3746058
LMC,2013,LMC 2013,1193288207
LMY,2013,LMY 2013,2839238809
LSO,2013,LSO 2013,541319
LTE,2013,LTE 2013,1292827614
LTU,2013,LTU 2013,1981238
LUX,2013,LUX 2013,486709
LVA,2013,LVA 2013,1367090
MAC,2013,MAC 2013,593374
MAR,2013,MAR 2013,20180706
MCO,2013,MCO 2013,35425
MDA,2013,MDA 2013,1216084
MDG,2013,MDG 2013,7991167
MDV,2013,MDV 2013,151014
MEA,2013,MEA 2013,267522878
MEX,2013,MEX 2013,92306597
MHL,2013,MHL 2013,38486
MIC,2013,MIC 2013,2658459290
MKD,2013,MKD 2013,1180399
MLI,2013,MLI 2013,6529209
MLT,2013,MLT 2013,401597
MMR,2013,MMR 2013,14919480
MNA,2013,MNA 2013,216421809
MNE,2013,MNE 2013,404636
MNG,2013,MNG 2013,1937464
MNP,2013,MNP 2013,47547
MOZ,2013,MOZ 2013,8423977
MRT,2013,MRT 2013,1845503
MUS,2013,MUS 2013,518842
MWI,2013,MWI 2013,2558516
MYS,2013,MYS 2013,21977315
NAC,2013,NAC 2013,285498217
NAM,2013,NAM 2013,986650
NCL,2013,NCL 2013,180545
NER,2013,NER 2013,3023310
NGA,2013,NGA 2013,80580193
NIC,2013,NIC 2013,3518949
NLD,2013,NLD 2013,14987369
NOR,2013,NOR 2013,4078226
NPL,2013,NPL 2013,4878024
NRU,2013,NRU 2013,10694
NZL,2013,NZL 2013,3830023
OED,2013,OED 2013,1045970703
OMN,2013,OMN 2013,3010674
OSS,2013,OSS 2013,16705046
PAK,2013,PAK 2013,73126866
PAN,2013,PAN 2013,2524214
PER,2013,PER 2013,23126579
PHL,2013,PHL 2013,45765340
PLW,2013,PLW 2013,13685
PNG,2013,PNG 2013,1070117
POL,2013,POL 2013,23025350
PRE,2013,PRE 2013,312300609
PRI,2013,PRI 2013,3366210
PRK,2013,PRK 2013,15230608
PRT,2013,PRT 2013,6520333
PRY,2013,PRY 2013,3615222
PSE,2013,PSE 2013,3051946
PSS,2013,PSS 2013,894479
PST,2013,PST 2013,874169758
